Structure du dossier pour le volume Data
Le numéro de série du volume est 3C3D-BEA7
D:.
|   README.md
|   resultat.txt
|   
+---data
|   +---processed_frames
|   |   +---Domain_A
|   |       |       video_20260113_113305_778.0_530.0.jpg
|   |       |       video_20260113_113305_778.0_54.0.jpg
|   |       |       video_20260113_113305_778.0_552.0.jpg
|   |       |       video_20260113_113305_778.0_598.0.jpg
|   |       |       video_20260113_113305_795.0_1039.0.jpg
|   |       |       video_20260113_113305_795.0_1062.0.jpg
|   |       |       video_20260113_113305_795.0_43.0.jpg
|   |       |       video_20260113_113305_795.0_473.0.jpg
|   |       |       video_20260113_113305_795.0_541.0.jpg
|   |       |       video_20260113_113305_795.0_564.0.jpg
|   |       |       video_20260113_113305_795.0_586.0.jpg
|   |       |       video_20260113_113305_795.0_65.0.jpg
|   |       |       video_20260113_113305_811.0_1051.0.jpg
|   |       |       video_20260113_113305_811.0_1073.0.jpg
|   |       |       video_20260113_113305_811.0_462.0.jpg
|   |       |       video_20260113_113305_811.0_54.0.jpg
|   |       |       video_20260113_113305_811.0_552.0.jpg
|   |       |       video_20260113_113305_811.0_575.0.jpg
|   |       |       video_20260113_113305_811.0_77.0.jpg
|   |       |       video_20260113_113305_828.0_1062.0.jpg
|   |       |       video_20260113_113305_828.0_450.0.jpg
|   |       |       video_20260113_113305_828.0_564.0.jpg
|   |       |       video_20260113_113305_828.0_586.0.jpg
|   |       |       video_20260113_113305_828.0_65.0.jpg
|   |       |       video_20260113_113305_828.0_88.0.jpg
|   |       |       video_20260113_113305_844.0_1051.0.jpg
|   |       |       video_20260113_113305_844.0_1073.0.jpg
|   |       |       video_20260113_113305_844.0_439.0.jpg
|   |       |       video_20260113_113305_844.0_552.0.jpg
|   |       |       video_20260113_113305_844.0_575.0.jpg
|   |       |       video_20260113_113305_844.0_598.0.jpg
|   |       |       video_20260113_113305_844.0_77.0.jpg
|   |       |       video_20260113_113305_844.0_99.0.jpg
|   |       |       video_20260113_113305_86.0_1073.0.jpg
|   |       |       video_20260113_113305_86.0_439.0.jpg
|   |       |       video_20260113_113305_86.0_462.0.jpg
|   |       |       video_20260113_113305_86.0_54.0.jpg
|   |       |       video_20260113_113305_86.0_552.0.jpg
|   |       |       video_20260113_113305_86.0_575.0.jpg
|   |       |       video_20260113_113305_86.0_77.0.jpg
|   |       |       video_20260113_113305_86.0_960.0.jpg
|   |       |       video_20260113_113305_861.0_1039.0.jpg
|   |       |       video_20260113_113305_861.0_1062.0.jpg
|   |       |       video_20260113_113305_861.0_111.0.jpg
|   |       |       video_20260113_113305_861.0_428.0.jpg
|   |       |       video_20260113_113305_861.0_541.0.jpg
|   |       |       video_20260113_113305_861.0_586.0.jpg
|   |       |       video_20260113_113305_861.0_609.0.jpg
|   |       |       video_20260113_113305_861.0_88.0.jpg
|   |       |       video_20260113_113305_877.0_1028.0.jpg
|   |       |       video_20260113_113305_877.0_1051.0.jpg
|   |       |       video_20260113_113305_877.0_122.0.jpg
|   |       |       video_20260113_113305_877.0_416.0.jpg
|   |       |       video_20260113_113305_877.0_530.0.jpg
|   |       |       video_20260113_113305_877.0_598.0.jpg
|   |       |       video_20260113_113305_877.0_620.0.jpg
|   |       |       video_20260113_113305_877.0_99.0.jpg
|   |       |       video_20260113_113305_894.0_1017.0.jpg
|   |       |       video_20260113_113305_894.0_1039.0.jpg
|   |       |       video_20260113_113305_894.0_111.0.jpg
|   |       |       video_20260113_113305_894.0_133.0.jpg
|   |       |       video_20260113_113305_894.0_405.0.jpg
|   |       |       video_20260113_113305_894.0_518.0.jpg
|   |       |       video_20260113_113305_894.0_609.0.jpg
|   |       |       video_20260113_113305_894.0_632.0.jpg
|   |       |       video_20260113_113305_910.0_1005.0.jpg
|   |       |       video_20260113_113305_910.0_1028.0.jpg
|   |       |       video_20260113_113305_910.0_122.0.jpg
|   |       |       video_20260113_113305_910.0_145.0.jpg
|   |       |       video_20260113_113305_910.0_394.0.jpg
|   |       |       video_20260113_113305_910.0_507.0.jpg
|   |       |       video_20260113_113305_910.0_620.0.jpg
|   |       |       video_20260113_113305_910.0_643.0.jpg
|   |       |       video_20260113_113305_927.0_1017.0.jpg
|   |       |       video_20260113_113305_927.0_133.0.jpg
|   |       |       video_20260113_113305_927.0_156.0.jpg
|   |       |       video_20260113_113305_927.0_382.0.jpg
|   |       |       video_20260113_113305_927.0_496.0.jpg
|   |       |       video_20260113_113305_927.0_632.0.jpg
|   |       |       video_20260113_113305_927.0_654.0.jpg
|   |       |       video_20260113_113305_927.0_994.0.jpg
|   |       |       video_20260113_113305_943.0_145.0.jpg
|   |       |       video_20260113_113305_943.0_167.0.jpg
|   |       |       video_20260113_113305_943.0_371.0.jpg
|   |       |       video_20260113_113305_943.0_484.0.jpg
|   |       |       video_20260113_113305_943.0_643.0.jpg
|   |       |       video_20260113_113305_943.0_666.0.jpg
|   |       |       video_20260113_113305_943.0_983.0.jpg
|   |       |       video_20260113_113305_960.0_156.0.jpg
|   |       |       video_20260113_113305_960.0_179.0.jpg
|   |       |       video_20260113_113305_960.0_360.0.jpg
|   |       |       video_20260113_113305_960.0_473.0.jpg
|   |       |       video_20260113_113305_960.0_654.0.jpg
|   |       |       video_20260113_113305_960.0_677.0.jpg
|   |       |       video_20260113_113305_960.0_971.0.jpg
|   |       |       video_20260113_113305_976.0_167.0.jpg
|   |       |       video_20260113_113305_976.0_190.0.jpg
|   |       |       video_20260113_113305_976.0_348.0.jpg
|   |       |       video_20260113_113305_976.0_462.0.jpg
|   |       |       video_20260113_113305_976.0_666.0.jpg
|   |       |       video_20260113_113305_976.0_688.0.jpg
|   |       |       video_20260113_113305_976.0_960.0.jpg
|   |       |       video_20260113_113305_993.0_179.0.jpg
|   |       |       video_20260113_113305_993.0_201.0.jpg
|   |       |       video_20260113_113305_993.0_337.0.jpg
|   |       |       video_20260113_113305_993.0_450.0.jpg
|   |       |       video_20260113_113305_993.0_677.0.jpg
|   |       |       video_20260113_113305_993.0_700.0.jpg
|   |       |       video_20260113_113305_993.0_949.0.jpg
|   |       |       
|   |       +---5
|   |       |       video_20260113_112359_-3.0_230.0.jpg
|   |       |       video_20260113_112359_-3.0_261.0.jpg
|   |       |       video_20260113_112359_-3.0_269.0.jpg
|   |       |       video_20260113_112359_-3.0_300.0.jpg
|   |       |       video_20260113_112359_-3.0_733.0.jpg
|   |       |       video_20260113_112359_-3.0_764.0.jpg
|   |       |       video_20260113_112359_-3.0_772.0.jpg
|   |       |       video_20260113_112359_1017.0_29.0.jpg
|   |       |       video_20260113_112359_1017.0_431.0.jpg
|   |       |       video_20260113_112359_1017.0_462.0.jpg
|   |       |       video_20260113_112359_1017.0_470.0.jpg
|   |       |       video_20260113_112359_1017.0_501.0.jpg
|   |       |       video_20260113_112359_1017.0_509.0.jpg
|   |       |       video_20260113_112359_1017.0_532.0.jpg
|   |       |       video_20260113_112359_1017.0_563.0.jpg
|   |       |       video_20260113_112359_1017.0_570.0.jpg
|   |       |       video_20260113_112359_1017.0_60.0.jpg
|   |       |       video_20260113_112359_1017.0_601.0.jpg
|   |       |       video_20260113_112359_1017.0_609.0.jpg
|   |       |       video_20260113_112359_1017.0_68.0.jpg
|   |       |       video_20260113_112359_1017.0_99.0.jpg
|   |       |       video_20260113_112359_1036.0_25.0.jpg
|   |       |       video_20260113_112359_1036.0_435.0.jpg
|   |       |       video_20260113_112359_1036.0_466.0.jpg
|   |       |       video_20260113_112359_1036.0_474.0.jpg
|   |       |       video_20260113_112359_1036.0_505.0.jpg
|   |       |       video_20260113_112359_1036.0_512.0.jpg
|   |       |       video_20260113_112359_1036.0_528.0.jpg
|   |       |       video_20260113_112359_1036.0_559.0.jpg
|   |       |       video_20260113_112359_1036.0_56.0.jpg
|   |       |       video_20260113_112359_1036.0_567.0.jpg
|   |       |       video_20260113_112359_1036.0_598.0.jpg
|   |       |       video_20260113_112359_1036.0_605.0.jpg
|   |       |       video_20260113_112359_1036.0_64.0.jpg
|   |       |       video_20260113_112359_1036.0_95.0.jpg
|   |       |       video_20260113_112359_1056.0_21.0.jpg
|   |       |       video_20260113_112359_1056.0_439.0.jpg
|   |       |       video_20260113_112359_1056.0_470.0.jpg
|   |       |       video_20260113_112359_1056.0_478.0.jpg
|   |       |       video_20260113_112359_1056.0_509.0.jpg
|   |       |       video_20260113_112359_1056.0_516.0.jpg
|   |       |       video_20260113_112359_1056.0_52.0.jpg
|   |       |       video_20260113_112359_1056.0_524.0.jpg
|   |       |       video_20260113_112359_1056.0_555.0.jpg
|   |       |       video_20260113_112359_1056.0_563.0.jpg
|   |       |       video_20260113_112359_1056.0_594.0.jpg
|   |       |       video_20260113_112359_1056.0_60.0.jpg
|   |       |       video_20260113_112359_1056.0_601.0.jpg
|   |       |       video_20260113_112359_1056.0_91.0.jpg
|   |       |       video_20260113_112359_1076.0_17.0.jpg
|   |       |       video_20260113_112359_1076.0_443.0.jpg
|   |       |       video_20260113_112359_1076.0_474.0.jpg
|   |       |       video_20260113_112359_1076.0_48.0.jpg
|   |       |       video_20260113_112359_1076.0_482.0.jpg
|   |       |       video_20260113_112359_1076.0_512.0.jpg
|   |       |       video_20260113_112359_1076.0_520.0.jpg
|   |       |       video_20260113_112359_1076.0_551.0.jpg
|   |       |       video_20260113_112359_1076.0_559.0.jpg
|   |       |       video_20260113_112359_1076.0_56.0.jpg
|   |       |       video_20260113_112359_1076.0_590.0.jpg
|   |       |       video_20260113_112359_1076.0_598.0.jpg
|   |       |       video_20260113_112359_1076.0_87.0.jpg
|   |       |       video_20260113_112359_1095.0_14.0.jpg
|   |       |       video_20260113_112359_1095.0_447.0.jpg
|   |       |       video_20260113_112359_1095.0_45.0.jpg
|   |       |       video_20260113_112359_1095.0_478.0.jpg
|   |       |       video_20260113_112359_1095.0_485.0.jpg
|   |       |       video_20260113_112359_1095.0_516.0.jpg
|   |       |       video_20260113_112359_1095.0_52.0.jpg
|   |       |       video_20260113_112359_1095.0_524.0.jpg
|   |       |       video_20260113_112359_1095.0_547.0.jpg
|   |       |       video_20260113_112359_1095.0_555.0.jpg
|   |       |       video_20260113_112359_1095.0_586.0.jpg
|   |       |       video_20260113_112359_1095.0_594.0.jpg
|   |       |       video_20260113_112359_1095.0_83.0.jpg
|   |       |       video_20260113_112359_1115.0_17.0.jpg
|   |       |       video_20260113_112359_1115.0_41.0.jpg
|   |       |       video_20260113_112359_1115.0_451.0.jpg
|   |       |       video_20260113_112359_1115.0_48.0.jpg
|   |       |       video_20260113_112359_1115.0_482.0.jpg
|   |       |       video_20260113_112359_1115.0_489.0.jpg
|   |       |       video_20260113_112359_1115.0_512.0.jpg
|   |       |       video_20260113_112359_1115.0_520.0.jpg
|   |       |       video_20260113_112359_1115.0_528.0.jpg
|   |       |       video_20260113_112359_1115.0_543.0.jpg
|   |       |       video_20260113_112359_1115.0_551.0.jpg
|   |       |       video_20260113_112359_1115.0_582.0.jpg
|   |       |       video_20260113_112359_1115.0_590.0.jpg
|   |       |       video_20260113_112359_1115.0_79.0.jpg
|   |       |       video_20260113_112359_1134.0_21.0.jpg
|   |       |       video_20260113_112359_1134.0_37.0.jpg
|   |       |       video_20260113_112359_1134.0_45.0.jpg
|   |       |       video_20260113_112359_1134.0_454.0.jpg
|   |       |       video_20260113_112359_1134.0_485.0.jpg
|   |       |       video_20260113_112359_1134.0_493.0.jpg
|   |       |       video_20260113_112359_1134.0_509.0.jpg
|   |       |       video_20260113_112359_1134.0_524.0.jpg
|   |       |       video_20260113_112359_1134.0_532.0.jpg
|   |       |       video_20260113_112359_1134.0_540.0.jpg
|   |       |       video_20260113_112359_1134.0_547.0.jpg
|   |       |       video_20260113_112359_1134.0_578.0.jpg
|   |       |       video_20260113_112359_1134.0_586.0.jpg
|   |       |       video_20260113_112359_1134.0_76.0.jpg
|   |       |       video_20260113_112359_114.0_207.0.jpg
|   |       |       video_20260113_112359_114.0_238.0.jpg
|   |       |       video_20260113_112359_114.0_246.0.jpg
|   |       |       video_20260113_112359_114.0_253.0.jpg
|   |       |       video_20260113_112359_114.0_277.0.jpg
|   |       |       video_20260113_112359_114.0_284.0.jpg
|   |       |       video_20260113_112359_114.0_292.0.jpg
|   |       |       video_20260113_112359_114.0_323.0.jpg
|   |       |       video_20260113_112359_114.0_710.0.jpg
|   |       |       video_20260113_112359_114.0_741.0.jpg
|   |       |       video_20260113_112359_114.0_748.0.jpg
|   |       |       video_20260113_112359_114.0_756.0.jpg
|   |       |       video_20260113_112359_114.0_779.0.jpg
|   |       |       video_20260113_112359_114.0_787.0.jpg
|   |       |       video_20260113_112359_1154.0_25.0.jpg
|   |       |       video_20260113_112359_1154.0_33.0.jpg
|   |       |       video_20260113_112359_1154.0_41.0.jpg
|   |       |       video_20260113_112359_1154.0_458.0.jpg
|   |       |       video_20260113_112359_1154.0_489.0.jpg
|   |       |       video_20260113_112359_1154.0_497.0.jpg
|   |       |       video_20260113_112359_1154.0_505.0.jpg
|   |       |       video_20260113_112359_1154.0_528.0.jpg
|   |       |       video_20260113_112359_1154.0_536.0.jpg
|   |       |       video_20260113_112359_1154.0_543.0.jpg
|   |       |       video_20260113_112359_1154.0_574.0.jpg
|   |       |       video_20260113_112359_1154.0_582.0.jpg
|   |       |       video_20260113_112359_1154.0_72.0.jpg
|   |       |       video_20260113_112359_1174.0_29.0.jpg
|   |       |       video_20260113_112359_1174.0_37.0.jpg
|   |       |       video_20260113_112359_1174.0_462.0.jpg
|   |       |       video_20260113_112359_1174.0_493.0.jpg
|   |       |       video_20260113_112359_1174.0_501.0.jpg
|   |       |       video_20260113_112359_1174.0_532.0.jpg
|   |       |       video_20260113_112359_1174.0_540.0.jpg
|   |       |       video_20260113_112359_1174.0_570.0.jpg
|   |       |       video_20260113_112359_1174.0_578.0.jpg
|   |       |       video_20260113_112359_1174.0_68.0.jpg
|   |       |       video_20260113_112359_1193.0_25.0.jpg
|   |       |       video_20260113_112359_1193.0_33.0.jpg
|   |       |       video_20260113_112359_1193.0_466.0.jpg
|   |       |       video_20260113_112359_1193.0_497.0.jpg
|   |       |       video_20260113_112359_1193.0_505.0.jpg
|   |       |       video_20260113_112359_1193.0_528.0.jpg
|   |       |       video_20260113_112359_1193.0_536.0.jpg
|   |       |       video_20260113_112359_1193.0_543.0.jpg
|   |       |       video_20260113_112359_1193.0_567.0.jpg
|   |       |       video_20260113_112359_1193.0_574.0.jpg
|   |       |       video_20260113_112359_1193.0_64.0.jpg
|   |       |       video_20260113_112359_1213.0_21.0.jpg
|   |       |       video_20260113_112359_1213.0_29.0.jpg
|   |       |       video_20260113_112359_1213.0_37.0.jpg
|   |       |       video_20260113_112359_1213.0_470.0.jpg
|   |       |       video_20260113_112359_1213.0_493.0.jpg
|   |       |       video_20260113_112359_1213.0_501.0.jpg
|   |       |       video_20260113_112359_1213.0_509.0.jpg
|   |       |       video_20260113_112359_1213.0_524.0.jpg
|   |       |       video_20260113_112359_1213.0_532.0.jpg
|   |       |       video_20260113_112359_1213.0_540.0.jpg
|   |       |       video_20260113_112359_1213.0_547.0.jpg
|   |       |       video_20260113_112359_1213.0_563.0.jpg
|   |       |       video_20260113_112359_1213.0_570.0.jpg
|   |       |       video_20260113_112359_1213.0_60.0.jpg
|   |       |       video_20260113_112359_1233.0_17.0.jpg
|   |       |       video_20260113_112359_1233.0_25.0.jpg
|   |       |       video_20260113_112359_1233.0_41.0.jpg
|   |       |       video_20260113_112359_1233.0_474.0.jpg
|   |       |       video_20260113_112359_1233.0_489.0.jpg
|   |       |       video_20260113_112359_1233.0_505.0.jpg
|   |       |       video_20260113_112359_1233.0_512.0.jpg
|   |       |       video_20260113_112359_1233.0_520.0.jpg
|   |       |       video_20260113_112359_1233.0_528.0.jpg
|   |       |       video_20260113_112359_1233.0_543.0.jpg
|   |       |       video_20260113_112359_1233.0_551.0.jpg
|   |       |       video_20260113_112359_1233.0_559.0.jpg
|   |       |       video_20260113_112359_1233.0_56.0.jpg
|   |       |       video_20260113_112359_1233.0_567.0.jpg
|   |       |       video_20260113_112359_1252.0_14.0.jpg
|   |       |       video_20260113_112359_1252.0_21.0.jpg
|   |       |       video_20260113_112359_1252.0_45.0.jpg
|   |       |       video_20260113_112359_1252.0_478.0.jpg
|   |       |       video_20260113_112359_1252.0_485.0.jpg
|   |       |       video_20260113_112359_1252.0_509.0.jpg
|   |       |       video_20260113_112359_1252.0_516.0.jpg
|   |       |       video_20260113_112359_1252.0_52.0.jpg
|   |       |       video_20260113_112359_1252.0_524.0.jpg
|   |       |       video_20260113_112359_1252.0_547.0.jpg
|   |       |       video_20260113_112359_1252.0_555.0.jpg
|   |       |       video_20260113_112359_1252.0_563.0.jpg
|   |       |       video_20260113_112359_1272.0_17.0.jpg
|   |       |       video_20260113_112359_1272.0_48.0.jpg
|   |       |       video_20260113_112359_1272.0_482.0.jpg
|   |       |       video_20260113_112359_1272.0_512.0.jpg
|   |       |       video_20260113_112359_1272.0_520.0.jpg
|   |       |       video_20260113_112359_1272.0_551.0.jpg
|   |       |       video_20260113_112359_1272.0_559.0.jpg
|   |       |       video_20260113_112359_134.0_203.0.jpg
|   |       |       video_20260113_112359_134.0_234.0.jpg
|   |       |       video_20260113_112359_134.0_242.0.jpg
|   |       |       video_20260113_112359_134.0_257.0.jpg
|   |       |       video_20260113_112359_134.0_273.0.jpg
|   |       |       video_20260113_112359_134.0_288.0.jpg
|   |       |       video_20260113_112359_134.0_296.0.jpg
|   |       |       video_20260113_112359_134.0_327.0.jpg
|   |       |       video_20260113_112359_134.0_706.0.jpg
|   |       |       video_20260113_112359_134.0_737.0.jpg
|   |       |       video_20260113_112359_134.0_745.0.jpg
|   |       |       video_20260113_112359_134.0_760.0.jpg
|   |       |       video_20260113_112359_134.0_775.0.jpg
|   |       |       video_20260113_112359_134.0_783.0.jpg
|   |       |       video_20260113_112359_153.0_199.0.jpg
|   |       |       video_20260113_112359_153.0_230.0.jpg
|   |       |       video_20260113_112359_153.0_238.0.jpg
|   |       |       video_20260113_112359_153.0_261.0.jpg
|   |       |       video_20260113_112359_153.0_269.0.jpg
|   |       |       video_20260113_112359_153.0_292.0.jpg
|   |       |       video_20260113_112359_153.0_300.0.jpg
|   |       |       video_20260113_112359_153.0_331.0.jpg
|   |       |       video_20260113_112359_153.0_702.0.jpg
|   |       |       video_20260113_112359_153.0_733.0.jpg
|   |       |       video_20260113_112359_153.0_741.0.jpg
|   |       |       video_20260113_112359_153.0_772.0.jpg
|   |       |       video_20260113_112359_153.0_779.0.jpg
|   |       |       video_20260113_112359_16.0_226.0.jpg
|   |       |       video_20260113_112359_16.0_234.0.jpg
|   |       |       video_20260113_112359_16.0_257.0.jpg
|   |       |       video_20260113_112359_16.0_265.0.jpg
|   |       |       video_20260113_112359_16.0_273.0.jpg
|   |       |       video_20260113_112359_16.0_296.0.jpg
|   |       |       video_20260113_112359_16.0_304.0.jpg
|   |       |       video_20260113_112359_16.0_729.0.jpg
|   |       |       video_20260113_112359_16.0_737.0.jpg
|   |       |       video_20260113_112359_16.0_760.0.jpg
|   |       |       video_20260113_112359_16.0_768.0.jpg
|   |       |       video_20260113_112359_16.0_775.0.jpg
|   |       |       video_20260113_112359_173.0_195.0.jpg
|   |       |       video_20260113_112359_173.0_226.0.jpg
|   |       |       video_20260113_112359_173.0_234.0.jpg
|   |       |       video_20260113_112359_173.0_265.0.jpg
|   |       |       video_20260113_112359_173.0_296.0.jpg
|   |       |       video_20260113_112359_173.0_304.0.jpg
|   |       |       video_20260113_112359_173.0_335.0.jpg
|   |       |       video_20260113_112359_173.0_698.0.jpg
|   |       |       video_20260113_112359_173.0_729.0.jpg
|   |       |       video_20260113_112359_173.0_737.0.jpg
|   |       |       video_20260113_112359_173.0_768.0.jpg
|   |       |       video_20260113_112359_173.0_775.0.jpg
|   |       |       video_20260113_112359_193.0_192.0.jpg
|   |       |       video_20260113_112359_193.0_222.0.jpg
|   |       |       video_20260113_112359_193.0_230.0.jpg
|   |       |       video_20260113_112359_193.0_261.0.jpg
|   |       |       video_20260113_112359_193.0_269.0.jpg
|   |       |       video_20260113_112359_193.0_300.0.jpg
|   |       |       video_20260113_112359_193.0_308.0.jpg
|   |       |       video_20260113_112359_193.0_338.0.jpg
|   |       |       video_20260113_112359_193.0_694.0.jpg
|   |       |       video_20260113_112359_193.0_725.0.jpg
|   |       |       video_20260113_112359_193.0_733.0.jpg
|   |       |       video_20260113_112359_193.0_764.0.jpg
|   |       |       video_20260113_112359_193.0_772.0.jpg
|   |       |       video_20260113_112359_212.0_188.0.jpg
|   |       |       video_20260113_112359_212.0_219.0.jpg
|   |       |       video_20260113_112359_212.0_226.0.jpg
|   |       |       video_20260113_112359_212.0_257.0.jpg
|   |       |       video_20260113_112359_212.0_273.0.jpg
|   |       |       video_20260113_112359_212.0_304.0.jpg
|   |       |       video_20260113_112359_212.0_311.0.jpg
|   |       |       video_20260113_112359_212.0_342.0.jpg
|   |       |       video_20260113_112359_212.0_690.0.jpg
|   |       |       video_20260113_112359_212.0_721.0.jpg
|   |       |       video_20260113_112359_212.0_729.0.jpg
|   |       |       video_20260113_112359_212.0_760.0.jpg
|   |       |       video_20260113_112359_212.0_768.0.jpg
|   |       |       video_20260113_112359_232.0_184.0.jpg
|   |       |       video_20260113_112359_232.0_215.0.jpg
|   |       |       video_20260113_112359_232.0_222.0.jpg
|   |       |       video_20260113_112359_232.0_253.0.jpg
|   |       |       video_20260113_112359_232.0_277.0.jpg
|   |       |       video_20260113_112359_232.0_308.0.jpg
|   |       |       video_20260113_112359_232.0_315.0.jpg
|   |       |       video_20260113_112359_232.0_346.0.jpg
|   |       |       video_20260113_112359_232.0_687.0.jpg
|   |       |       video_20260113_112359_232.0_717.0.jpg
|   |       |       video_20260113_112359_232.0_725.0.jpg
|   |       |       video_20260113_112359_232.0_756.0.jpg
|   |       |       video_20260113_112359_232.0_764.0.jpg
|   |       |       video_20260113_112359_251.0_180.0.jpg
|   |       |       video_20260113_112359_251.0_211.0.jpg
|   |       |       video_20260113_112359_251.0_219.0.jpg
|   |       |       video_20260113_112359_251.0_250.0.jpg
|   |       |       video_20260113_112359_251.0_280.0.jpg
|   |       |       video_20260113_112359_251.0_311.0.jpg
|   |       |       video_20260113_112359_251.0_319.0.jpg
|   |       |       video_20260113_112359_251.0_350.0.jpg
|   |       |       video_20260113_112359_251.0_683.0.jpg
|   |       |       video_20260113_112359_251.0_714.0.jpg
|   |       |       video_20260113_112359_251.0_721.0.jpg
|   |       |       video_20260113_112359_251.0_752.0.jpg
|   |       |       video_20260113_112359_251.0_760.0.jpg
|   |       |       video_20260113_112359_271.0_176.0.jpg
|   |       |       video_20260113_112359_271.0_207.0.jpg
|   |       |       video_20260113_112359_271.0_215.0.jpg
|   |       |       video_20260113_112359_271.0_246.0.jpg
|   |       |       video_20260113_112359_271.0_284.0.jpg
|   |       |       video_20260113_112359_271.0_315.0.jpg
|   |       |       video_20260113_112359_271.0_323.0.jpg
|   |       |       video_20260113_112359_271.0_354.0.jpg
|   |       |       video_20260113_112359_271.0_679.0.jpg
|   |       |       video_20260113_112359_271.0_710.0.jpg
|   |       |       video_20260113_112359_271.0_717.0.jpg
|   |       |       video_20260113_112359_271.0_748.0.jpg
|   |       |       video_20260113_112359_271.0_756.0.jpg
|   |       |       video_20260113_112359_291.0_172.0.jpg
|   |       |       video_20260113_112359_291.0_203.0.jpg
|   |       |       video_20260113_112359_291.0_211.0.jpg
|   |       |       video_20260113_112359_291.0_242.0.jpg
|   |       |       video_20260113_112359_291.0_288.0.jpg
|   |       |       video_20260113_112359_291.0_319.0.jpg
|   |       |       video_20260113_112359_291.0_327.0.jpg
|   |       |       video_20260113_112359_291.0_358.0.jpg
|   |       |       video_20260113_112359_291.0_675.0.jpg
|   |       |       video_20260113_112359_291.0_706.0.jpg
|   |       |       video_20260113_112359_291.0_714.0.jpg
|   |       |       video_20260113_112359_291.0_745.0.jpg
|   |       |       video_20260113_112359_291.0_752.0.jpg
|   |       |       video_20260113_112359_310.0_168.0.jpg
|   |       |       video_20260113_112359_310.0_199.0.jpg
|   |       |       video_20260113_112359_310.0_207.0.jpg
|   |       |       video_20260113_112359_310.0_238.0.jpg
|   |       |       video_20260113_112359_310.0_292.0.jpg
|   |       |       video_20260113_112359_310.0_323.0.jpg
|   |       |       video_20260113_112359_310.0_331.0.jpg
|   |       |       video_20260113_112359_310.0_362.0.jpg
|   |       |       video_20260113_112359_310.0_671.0.jpg
|   |       |       video_20260113_112359_310.0_702.0.jpg
|   |       |       video_20260113_112359_310.0_710.0.jpg
|   |       |       video_20260113_112359_310.0_741.0.jpg
|   |       |       video_20260113_112359_310.0_748.0.jpg
|   |       |       video_20260113_112359_330.0_164.0.jpg
|   |       |       video_20260113_112359_330.0_195.0.jpg
|   |       |       video_20260113_112359_330.0_203.0.jpg
|   |       |       video_20260113_112359_330.0_234.0.jpg
|   |       |       video_20260113_112359_330.0_296.0.jpg
|   |       |       video_20260113_112359_330.0_327.0.jpg
|   |       |       video_20260113_112359_330.0_335.0.jpg
|   |       |       video_20260113_112359_330.0_366.0.jpg
|   |       |       video_20260113_112359_330.0_667.0.jpg
|   |       |       video_20260113_112359_330.0_698.0.jpg
|   |       |       video_20260113_112359_330.0_706.0.jpg
|   |       |       video_20260113_112359_330.0_737.0.jpg
|   |       |       video_20260113_112359_330.0_745.0.jpg
|   |       |       video_20260113_112359_350.0_161.0.jpg
|   |       |       video_20260113_112359_350.0_192.0.jpg
|   |       |       video_20260113_112359_350.0_199.0.jpg
|   |       |       video_20260113_112359_350.0_230.0.jpg
|   |       |       video_20260113_112359_350.0_300.0.jpg
|   |       |       video_20260113_112359_350.0_331.0.jpg
|   |       |       video_20260113_112359_350.0_338.0.jpg
|   |       |       video_20260113_112359_350.0_369.0.jpg
|   |       |       video_20260113_112359_350.0_663.0.jpg
|   |       |       video_20260113_112359_350.0_694.0.jpg
|   |       |       video_20260113_112359_350.0_702.0.jpg
|   |       |       video_20260113_112359_350.0_733.0.jpg
|   |       |       video_20260113_112359_350.0_741.0.jpg
|   |       |       video_20260113_112359_36.0_222.0.jpg
|   |       |       video_20260113_112359_36.0_238.0.jpg
|   |       |       video_20260113_112359_36.0_253.0.jpg
|   |       |       video_20260113_112359_36.0_261.0.jpg
|   |       |       video_20260113_112359_36.0_269.0.jpg
|   |       |       video_20260113_112359_36.0_277.0.jpg
|   |       |       video_20260113_112359_36.0_292.0.jpg
|   |       |       video_20260113_112359_36.0_308.0.jpg
|   |       |       video_20260113_112359_36.0_725.0.jpg
|   |       |       video_20260113_112359_36.0_741.0.jpg
|   |       |       video_20260113_112359_36.0_756.0.jpg
|   |       |       video_20260113_112359_36.0_764.0.jpg
|   |       |       video_20260113_112359_36.0_772.0.jpg
|   |       |       video_20260113_112359_36.0_779.0.jpg
|   |       |       video_20260113_112359_369.0_157.0.jpg
|   |       |       video_20260113_112359_369.0_188.0.jpg
|   |       |       video_20260113_112359_369.0_195.0.jpg
|   |       |       video_20260113_112359_369.0_226.0.jpg
|   |       |       video_20260113_112359_369.0_304.0.jpg
|   |       |       video_20260113_112359_369.0_335.0.jpg
|   |       |       video_20260113_112359_369.0_342.0.jpg
|   |       |       video_20260113_112359_369.0_373.0.jpg
|   |       |       video_20260113_112359_369.0_659.0.jpg
|   |       |       video_20260113_112359_369.0_690.0.jpg
|   |       |       video_20260113_112359_369.0_698.0.jpg
|   |       |       video_20260113_112359_369.0_729.0.jpg
|   |       |       video_20260113_112359_369.0_737.0.jpg
|   |       |       video_20260113_112359_389.0_153.0.jpg
|   |       |       video_20260113_112359_389.0_184.0.jpg
|   |       |       video_20260113_112359_389.0_192.0.jpg
|   |       |       video_20260113_112359_389.0_222.0.jpg
|   |       |       video_20260113_112359_389.0_308.0.jpg
